"USPS","GEOID","ANSICODE","NAME","LSAD","FUNCSTAT","POP10","HU10","ALAND","AWATER","ALAND_SQMI","AWATER_SQMI","INTPTLAT","INTPTLONG"
"NY","3651000","02395220","New York","25","A","8175133","3371062","783842402","429527437","302.643","165.841","40.664274","-73.938500"
"CA","0644000","02410877","Los Angeles","25","A","3792621","1413995","1213850147","88119442","468.670","34.023","34.019394","-118.410825"
"IL","1714000","00428803","Chicago","25","A","2695598","1194337","589571105","16781658","227.635","6.479","41.837551","-87.681844"
"TX","4835000","02410796","Houston","25","A","2099451","892646","1552929379","72277296","599.589","27.906","29.780472","-95.386342"
"PA","4260000","01215531","Philadelphia","25","A","1526006","670171","347321129","22289408","134.101","8.606","40.009376","-75.133346"
"AZ","0455000","02411414","Phoenix","25","A","1445632","590149","1338256106","3221362","516.704","1.244","33.572162","-112.087966"
"TX","4865000","02411774","San Antonio","25","A","1327407","524246","1193811736","14968532","460.933","5.779","29.472403","-98.525142"
"CA","0666000","02411782","San Diego","25","A","1307402","516033","842233444","122273028","325.188","47.210","32.815300","-117.134993"
"TX","4819000","02410288","Dallas","25","A","1197816","516639","881939036","117394747","340.519","45.326","32.794176","-96.765503"
"CA","0668000","02411790","San Jose","25","A","945942","314038","457201438","8907829","176.526","3.439","37.296867","-121.819306"
"FL","1235000","02404783","Jacksonville","25","A","821784","366273","1934729255","330550113","747.003","127.626","30.337019","-81.661302"
"IN","1836003","02395424","Indianapolis (balance)","00","F","820445","379856","936107645","17072644","361.433","6.592","39.776664","-86.145935"
"CA","0667000","02411786","San Francisco","25","A","805235","376942","121399963","479190317","46.873","185.016","37.727239","-123.032229"
"TX","4805000","02409761","Austin","25","A","790390","354241","771546901","18560605","297.896","7.166","30.307182","-97.755996"
"OH","3918000","01086101","Columbus","25","A","787033","370965","562466164","15373425","217.169","5.936","39.984799","-82.985044"
"TX","4827000","02410531","Fort Worth","25","A","741206","291086","880127783","20832365","339.819","8.043","32.779542","-97.346335"
"NC","3712000","02404032","Charlotte","25","A","731424","319918","770983559","5148533","297.678","1.988","35.208707","-80.830739"
"MI","2622000","01626181","Detroit","25","A","713777","349170","359361795","10667148","138.750","4.119","42.383037","-83.102237"
"TX","4824000","02410414","El Paso","25","A","649121","227605","661056631","2642037","255.235","1.020","31.848360","-106.426979"
"TN","4748000","02405068","Memphis","25","A","646889","291883","815988030","23176952","315.055","8.949","35.103543","-89.978498"
"MD","2404000","01702381","Baltimore","25","A","620961","296685","209643241","28768302","80.944","11.108","39.300213","-76.610516"
"MA","2507000","00619463","Boston","25","A","617594","272481","125037462","107130299","48.277","41.363","42.331960","-71.020173"
"WA","5363000","02411856","Seattle","25","A","608660","308516","217410345","152055857","83.943","58.709","47.620499","-122.350876"
"DC","1150000","02390665","Washington","25","N","601723","296719","158114680","18884970","61.048","7.292","38.904149","-77.017094"
"TN","4752006","02405092","Nashville-Davidson metropolitan government (balance)","00","F","601222","272622","1230569857","56261385","475.126","21.723","36.171800","-86.785002"
"CO","0820000","02410324","Denver","25","A","600158","285797","396268588","4225359","153.000","1.631","39.761849","-104.880625"
"KY","2148006","01967434","Louisville/Jefferson County metro government (balance)","00","F","597337","270928","842389102","43938966","325.248","16.965","38.178077","-85.666708"
"WI","5553000","01583724","Milwaukee","25","A","594833","255569","248955419","1755108","96.122","0.678","43.063348","-87.966695"
"OR","4159000","02411471","Portland","25","A","583776","265439","345573252","30196598","133.427","11.659","45.536951","-122.649971"
"NV","3240000","02411630","Las Vegas","25","A","583756","243701","351758506","133986","135.815","0.052","36.227712","-115.264045"
"OK","4055000","02411311","Oklahoma","25","A","579999","256930","1570595903","37324163","606.410","14.411","35.467079","-97.513657"
"NM","3502000","02409678","Albuquerque","25","A","545852","239166","486218256","4702696","187.730","1.816","35.105552","-106.647388"
"AZ","0477000","02412104","Tucson","25","A","520116","229762","587173307","842214","226.709","0.325","32.154289","-110.871062"
"CA","0627000","02410546","Fresno","25","A","494665","171288","289966538","910373","111.957","0.351","36.782674","-119.794492"
"CA","0664000","02411751","Sacramento","25","A","466488","190911","253599699","5673097","97.915","2.190","38.566592","-121.468632"
"CA","0643000","02410866","Long Beach","25","A","462257","176032","130259313","2963688","50.293","1.144","33.809102","-118.155327"
"MO","2938000","02395492","Kansas","25","A","459787","221860","815717156","10575319","314.950","4.083","39.125212","-94.551136"
"AZ","0446000","02411087","Mesa","25","A","439041","201173","353409966","1580758","136.452","0.610","33.401926","-111.717379"
"VA","5182000","01498559","Virginia Beach","25","A","437994","177879","644948896","643150238","249.016","248.322","36.779322","-76.024020"
"GA","1304000","02403126","Atlanta","25","A","420003","224573","344861307","2219186","133.152","0.857","33.762909","-84.422675"
"CO","0816000","02410198","Colorado Springs","25","A","416427","179607","503857525","947180","194.540","0.366","38.867255","-104.760749"
"NE","3137000","02396064","Omaha","25","A","408958","177518","329157346","9036153","127.088","3.489","41.264675","-96.041927"
"NC","3755000","02404590","Raleigh","25","A","403892","176124","370117231","2846320","142.903","1.099","35.830204","-78.641439"
"FL","1245000","02404247","Miami","25","A","399457","183994","92905577","52298641","35.871","20.193","25.775163","-80.208615"
"OH","3916000","01085963","Cleveland","25","A","396815","207536","201234202","12351419","77.697","4.769","41.478138","-81.679486"
"OK","4075000","02412110","Tulsa","25","A","391906","185127","509590364","10967865","196.754","4.235","36.127949","-95.902316"
"CA","0653000","02411292","Oakland","25","A","390724","169710","144484543","57539591","55.786","22.216","37.769857","-122.225640"
"MN","2743000","02395345","Minneapolis","25","A","382578","178287","139789184","9052448","53.973","3.495","44.963323","-93.268284"
"KS","2079000","00485662","Wichita","25","A","382368","167310","412571486","11136472","159.295","4.300","37.690694","-97.342678"
"PR","7276770","02414943","San Juan zona urbana","62","S","381931","194316","102305007","17914425","39.500","6.917","18.406409","-66.064004"
"TX","4804000","02409731","Arlington","25","A","365438","144805","248332497","9690024","95.882","3.741","32.700708","-97.124691"
"CA","0603526","02409774","Bakersfield","25","A","347483","120725","368204317","3741691","142.164","1.445","35.321213","-119.018291"
"LA","2255000","00545142","New Orleans","25","A","343829","189896","438803381","468240430","169.423","180.789","30.068636","-89.939007"
"HI","1571550","02630783","Urban Honolulu CDP","57","S","337256","143173","156748036","20484151","60.521","7.909","21.325852","-157.845315"
"CA","0602000","02409704","Anaheim","25","A","336265","104237","129073275","2526668","49.835","0.976","33.855497","-117.760071"
"FL","1271000","02405568","Tampa","25","A","335709","157130","293727878","160127838","113.409","61.826","27.970086","-82.479673"
"CO","0804000","02409757","Aurora","25","A","325078","131040","400759192","1806832","154.734","0.698","39.688002","-104.689740"
"CA","0669000","02411814","Santa Ana","25","A","324528","76896","70627761","643479","27.270","0.248","33.736478","-117.882593"
"MO","2965000","00767557","St. Louis","25","A","319294","176002","160343174","10683076","61.909","4.125","38.635699","-90.244582"
"PA","4261000","01214818","Pittsburgh","25","A","305704","156165","143399923","7693613","55.367","2.971","40.439753","-79.976592"
"TX","4817000","02410234","Corpus Christi","25","A","305215","125469","415982136","852055055","160.612","328.980","27.754252","-97.173385"
"CA","0662000","02410965","Riverside","25","A","303871","98444","210152356","788400","81.140","0.304","33.938143","-117.393168"
"OH","3915000","01086201","Cincinnati","25","A","296943","161095","201869928","4155439","77.942","1.604","39.139902","-84.506446"
"KY","2146027","02405089","Lexington-Fayette urban county","UC","A","295803","135160","734648526","4922803","283.649","1.901","38.040157","-84.458443"
"AK","0203000","02419025","Anchorage municipality","37","A","291826","113032","4415108963","663860984","1704.683","256.318","61.177549","-149.274354"
"CA","0675000","02411987","Stockton","25","A","291707","99637","159723404","7984682","61.670","3.083","37.976342","-121.313304"
"OH","3977000","01086537","Toledo","25","A","287208","138039","208991246","8889079","80.692","3.432","41.664071","-83.581861"
"MN","2758000","02396511","St. Paul","25","A","285068","120795","134623737","10875208","51.979","4.199","44.948869","-93.103855"
"NJ","3451000","00885317","Newark","25","A","277140","109520","62643850","4972876","24.187","1.920","40.724220","-74.172574"
"NC","3728000","02403745","Greensboro","25","A","269666","124074","327673360","13690607","126.515","5.286","36.096483","-79.827108"
"NY","3611000","00978764","Buffalo","25","A","261310","133444","104594197","31364094","40.384","12.110","42.892492","-78.859686"
"TX","4858016","02411437","Plano","25","A","259841","103672","185394655","937663","71.581","0.362","33.050769","-96.747944"
"NE","3128000","02395713","Lincoln","25","A","258379","110546","230804010","3229386","89.114","1.247","40.808957","-96.680354"
"NV","3231900","02410741","Henderson","25","A","257729","113586","279023542","0","107.732","0.000","36.012233","-115.037462"
"IN","1825000","02394798","Fort Wayne","25","A","253691","113541","286500436","553423","110.618","0.214","41.088173","-85.143880"
"NJ","3436000","00885264","Jersey","25","A","247597","108720","38315542","16280557","14.794","6.286","40.711417","-74.064760"
"FL","1263000","02405401","St. Petersburg","25","A","244769","129401","159909751","196473878","61.742","75.859","27.761976","-82.644055"
"CA","0613392","02409461","Chula Vista","25","A","243916","79416","128544675","6380068","49.631","2.463","32.627670","-117.015170"
"VA","5157000","01498557","Norfolk","25","A","242803","95018","140171293","109376999","54.120","42.231","36.923015","-76.244641"
"FL","1253000","02404443","Orlando","25","A","238300","121254","265203107","21469603","102.395","8.289","28.415886","-81.298750"
"AZ","0412000","02409433","Chandler","25","A","236123","94404","166828220","289715","64.413","0.112","33.282874","-111.854943"
"TX","4841464","02411626","Laredo","25","A","236091","68610","230271380","3754983","88.908","1.450","27.547681","-99.486931"
"WI","5548000","01583625","Madison","25","A","233209","108843","198882058","44658619","76.789","17.243","43.087806","-89.430121"
"NC","3775000","02405771","Winston-Salem","25","A","229617","103974","343041264","3228612","132.449","1.247","36.103262","-80.260578"
"TX","4845000","02410892","Lubbock","25","A","229573","95926","317041399","2962034","122.410","1.144","33.566479","-101.886677"
"LA","2205000","02403821","Baton Rouge","25","B","229493","100801","199291656","5588234","76.947","2.158","30.448454","-91.125899"
"NC","3719000","02403521","Durham","25","A","228330","103221","278087581","2357401","107.370","0.910","35.980964","-78.905647"
"TX","4829000","02410572","Garland","25","A","226876","80834","147848881","340126","57.085","0.131","32.909826","-96.630357"
"AZ","0427820","02410596","Glendale","25","A","226721","90505","155337275","401624","59.976","0.155","33.533111","-112.189901"
"NV","3260600","02410923","Reno","25","A","225221","102582","266792840","7423507","103.009","2.866","39.474487","-119.776538"
"FL","1230000","02404689","Hialeah","25","A","224669","74067","55554697","3599730","21.450","1.390","25.869941","-80.302865"
"NV","3254600","02409023","Paradise CDP","57","S","223167","114296","120996826","0","46.717","0.000","36.080689","-115.136839"
"VA","5116000","01498558","Chesapeake","25","A","222209","83196","882669156","26052854","340.800","10.059","36.679376","-76.301788"
"AZ","0465000","02411845","Scottsdale","25","A","217385","124001","476350341","1231086","183.920","0.475","33.668727","-111.823682"
"NV","3251800","02411273","North Las Vegas","25","A","216961","76073","262483131","112001","101.345","0.043","36.282974","-115.089262"
"TX","4837000","02410117","Irving","25","A","216290","91128","173573892","2594600","67.017","1.002","32.857748","-96.970022"
"CA","0626000","02410545","Fremont","25","A","214089","73989","200617968","26291598","77.459","10.151","37.494373","-121.941117"
"CA","0636770","02410116","Irvine","25","A","212375","83899","171214072","900908","66.106","0.348","33.678399","-117.771254"
"AL","0107000","02403868","Birmingham","25","A","212237","108981","378310927","6590665","146.067","2.545","33.527444","-86.799047"
"NY","3663000","00979426","Rochester","25","A","210565","97158","92671789","3558427","35.781","1.374","43.169927","-77.616891"
